Station;Maximale;Moyenne;Minimale;Précipitations
À la Baleine;6,8;-6;-18,7;0
Adstock (forêt);12,8;6;-0,8;0
Akulivik;-3,6;-7,1;-10,5;0,2
Albanel-2;12,9;4,9;-3,2;0
Amqui-2;12;1,8;-8,4;0
Armagh-2;6,1;2,6;-1;0
Arthabaska;14,5;9,8;5;0
Arundel;0;0;5,5;0
Auclair;11,6;4;-3,6;0
Aux Écorces;15,4;6,1;-3,3;1,2
Baie Déception;4,2;0,1;-4;0
Baie-Johan-Beetz;3,6;-1,5;-6,6;0
Barrage Angliers;16,9;10,6;4,3;0
Barrage Choinière;16,3;12,2;8;1,1
Barrage des Rapides-des-Cèdres;19,8;11,7;3,6;0
Barrage Jules-Allard;13,4;6;-1,4;4
Barrage Morin;12,2;4,3;-3,7;0
Barrage Saint-Didace;15;7,7;0,4;0
Bécancour;14,9;9,3;3,6;0
Belleterre;15,7;9,9;4;0
Bonsecours;11;8;4,9;0
Brodtkorb;18,4;10,6;2,7;2,1
Bromptonville;14,3;10,2;6,1;0
Brossard - Parc Sorbonne;16,8;11,2;5,5;0
Cap-Éternité;10,7;3,9;-2,9;0
Champlain;11,1;7;2,8;0
Chapais-2;10,3;5,3;0,2;0
Charette;13,5;8,1;2,6;0
Charny;8;5;2;0
Charteris;21,7;13;4,2;0
Chelsea;0;0;6,1;0
Chénéville;19,7;12,3;4,8;0
Chicoutimi;11,9;4,8;-2,3;0
Chouart;17,5;8,6;-0,3;0
Coaticook;12,6;9,3;5,9;0
Commissaire;14,2;5,7;-2,8;0,7
Coteau-du-Lac;10,4;7,6;4,8;0
Côte-Ouimet;12,2;4,5;-3,2;0
Danville;13,9;9,1;4,3;0
Dépot-John;14;3,3;-7,3;0
Dixville;11,8;6,6;1,3;0
Drummondville;15,5;9,8;4;0
Drummondville - Stade Jacques-Desautels;16,9;10,9;4,9;0
Falardeau;12,6;6,8;1;0
Farnham;17,3;11,7;6,1;0
Ferme-Neuve-2;15,8;9;2,1;0
Fildegrand;15,6;8,6;1,5;0
Fleury;14,7;8,7;2,6;0
Forestville - Route 385;0;0;-6,6;0
Forêt-Montmorency;10,2;1,5;-7,3;0,5
Fortierville;11,4;6,6;1,7;0
Frampton (forêt);13,3;5,5;-2,4;0
Frampton-2;12,4;6,6;0,8;1,1
Frenette;16;7,3;-1,5;0,2
Gabriel;6,9;-1,7;-10,2;0
George;-2;-11,2;-20,3;0
Gîte;12,7;2,5;-7,7;0
Granby - Parc Poitevin;17,5;13,9;10,3;0
Grande rivière de la Baleine;10,7;3,5;-3,7;0
Grande-Vallée;6;-1,4;-8,8;0
Hemmingford-Four-Winds;15,3;10,8;6,2;0
Honfleur-2;3,7;1,5;-0,8;0
Isle-aux-Coudres;6,6;1,1;-4,5;0
Ivujivik;-0,3;-3,3;-6,3;0
Joncas;16,6;8,8;0,9;0
Kangiqsualujjuaq SILA;2,8;-5,3;-13,3;0
Kangiqsujuaq;2,6;-1,2;-4,9;0
Kuujjuarapik;12,2;6,2;0,2;0,3
La Corne;15;10,1;5,1;0
La Macaza;22,2;12,1;2;0
La Morandière;8,6;7,3;6;0
La Patrie;11,9;7,4;2,9;1,5
La Providence;0;0;5,2;0
Lac des Loups Marins;6,2;-1,4;-9;0
Lac Payne;-5,2;-11,7;-18,2;0
Lac-aux-Sables;11;5,2;-0,7;0
Lac-Berry;0;0;0;0
Lac-Ha!Ha!;11,7;5,2;-1,3;0
Lac-Humqui;8;-0,7;-9,4;0
Lachute;19,2;12,5;5,8;0
La-Galette;9,9;-0,2;-10,2;0
Lambton (forêt);16,6;7,5;-1,7;0
L'Anse-Pleureuse;7,6;1,3;-5;0
Laprairie;11,8;8;4,2;0
Laurierville;11;5,5;0;0
Lauzon;4,5;2,6;0,7;0
Laval - Chomedey;18,1;11,5;4,8;0
La-Vérendrye;19,2;10,3;1,4;0
Les Buissons;6;-0,5;-7;0
Lévis - Parc Georges Maranda;6,3;4,3;2,3;0
Lingwick;15,9;6,9;-2,2;0
Litchfield;15,6;9,9;4,2;0
Longueuil;17,8;11,7;5,6;0
Louiseville;8,1;5,6;3;0
Low;0;0;6,9;0
Luskville;21,8;13,1;4,3;0
Magog;10,4;6,4;2,4;0
Mancebourg;4,5;3,5;2,4;0
Marguerite;10,8;2,1;-6,6;0
Marieville;14,5;9,5;4,5;0
Mont-Brun;9,4;5,7;1,9;0
Monts de Puvirnituq (camp Bélanger);-3,8;-10,2;-16,5;0,8
Mont-St-Michel;22;13;4;0
Murdochville;9,4;-2,3;-13,9;0
Natashquan;4,5;-1,2;-6,9;0
Nédélec;10,8;6,1;1,4;0
New-Richmond-2;5,9;-0,3;-6,5;0
Nilgaut99;18,3;10,1;1,8;0
Norbert;10,3;7,2;4;0
Normandin-2;3,4;-0,3;-4;0
Notre-Dame-du-Rosaire;10,1;4,1;-2;0
Nouvelle;6,4;0,2;-6;0
Oka;9,1;6,4;3,6;0
Ormstown;18,5;11,8;5;1,8
Padoue;8,6;0,3;-8;0
Parc de la Gatineau - La-Pêche;21,6;14,3;6,9;0
Parc nat. Gaspésie - Mont Ernest-Laforce;8,9;-0,1;-9,1;2,1
Parc nat. Gaspésie - Petit Mt Ste-Anne;8,1;-0,1;-8,2;0
Parc nat. Kuururjuaq - Qurlutuarjuq;2,8;-7,4;-17,6;0
Parc nat. Kuururjuaq - Upper Koroc;0,8;-6,4;-13,5;0
Parc nat. Tursujuq - Wiyâshâkimî;0;0;0;0
Parc nat. Ulittaniujalik - Qamanialuk;-1,9;-10,7;-19,5;0,4
Parc national de la Pointe-Taillon;13,5;5,8;-2;0,4
Percé-2;3,1;-0,7;-4,5;0
Petit-Saguenay;7,9;1,2;-5,5;0
Pierreville;14,2;8,3;2,4;0
Pierreville (forêt);22,9;17,6;12,2;0
Pikauba;14,1;6,3;-1,5;0
Puvirnituq;-2,5;-8,9;-15,2;0
Quaqtaq;2;-3,3;-8,5;0
Québec - Charlesbourg;9,2;5,8;2,3;0
Québec - Collège St-Charles-Garnier;7,6;5,5;3,4;0
Québec - École Les Primevères;8,8;5,8;2,8;0
Québec - Henri IV;8,4;5,7;3;0
Québec - Lac Saint-Charles;10,8;4,1;-2,6;0
Québec - Parc Duberger;8,1;5,4;2,7;0
Radisson;7,6;2;-3,6;12,5
Renard;9,2;2,7;-3,7;0
Rés. F. Ashuapmushuan - Pemonca;10,6;3,8;-3,1;0,9
Richmond;13,3;7,3;1,3;0
Rimouski;11,3;3,7;-3,9;0
Rivière-au-Tonnerre;2,6;-1,7;-6;0
Rivière-Bleue;4,6;-1,2;-6,9;0
Rivière-Boniface (forêt-SILA);0;0;0;4,5
Rivière-Cyriac;13,6;5,7;-2,3;0,5
Rivière-des-Prairies;12,4;8,5;4,5;0
Rivière-Verte-Ouest;11,6;5,6;-0,5;0
Route Transtaïga km 428;8,4;0;-8,4;0
Rouyn-Noranda - Parc Tremblay;17,1;10,3;3,5;0
Saguenay - Parc Powell;12;6,9;1,8;0
Saguenay - UQAC;11,6;6,4;1,2;0
Saint-Adrien-d'Irlande (forêt);15,2;8,5;1,8;0
Saint-Alban;8,4;4,7;1;0
Saint-Alexis-de-Matapédia;7,6;0,9;-5,9;0
Saint-Alexis-des-Monts;9,8;5;0,2;0
Saint-Ambroise;9,3;3,7;-1,9;0
Saint-Anicet;19,8;12,5;5,2;0
Saint-Arsène;6,2;0,6;-5;0
Saint-Benoît;0;0;5;0
Saint-Bernard-de-Lacolle;11,4;9;6,5;0
Saint-Camille;6,6;0,9;-4,8;0
Saint-Camille-de-Wolfe;13,7;6,9;0;0
Saint-Cassien-des-Caps (forêt);9,5;2,3;-5;0
Saint-Charles-de-Mandeville;16,1;10;3,8;0
Saint-Clément;6,3;-1;-8,2;0
Saint-Côme-de-Linière;14;5;-4;4
Sainte-Anne-de-la-Pérade;10,4;6,7;3;0
Sainte-Anne-des-Monts;4,7;-0,5;-5,7;0
Sainte-Anne-du-Lac;15,5;9,5;3,5;0
Sainte-Béatrix;10,6;6,7;2,8;0
Sainte-Catherine-de-la-Jacques-Cartier;10,2;5,2;0,1;0
Sainte-Cécile-de-Whitton (forêt);13,7;7,5;1,3;0
Sainte-Christine;7,5;2,8;-1,9;0
Sainte-Lucie;7;-0,3;-7,5;0
Saint-Elzéar-de-Bonaventure;6,7;-0,4;-7,4;0
Saint-Éphrem;0;0;0;4,1
Sainte-Rose-du-Dégelis;13;3,3;-6,5;0
Saint-Faustin-Lac-Carré;18;11,1;4,2;0
Saint-François-de-l'Île-d'Orléans;3,9;2,4;0,8;0
Saint-Georges;8,6;3,5;-1,7;3,1
Saint-Hilaire-de-Dorset;14,2;8,4;2,6;2,8
Saint-Hippolyte;15,1;8,8;2,4;0
Saint-Honoré;15,3;6,4;-2,5;0
Saint-Hyacinthe-2;14,7;9,6;4,4;0
Saint-Jean-de-Cherbourg;7,8;-0,5;-8,8;0
Saint-Jean-Port-Joli;7,2;1,3;-4,6;0
Saint-Jérôme;0;0;4,9;0
Saint-Ludger;14;5,4;-3,3;0
Saint-Malo-d'Auckland;12;8,1;4,1;0
Saint-Michel;6,9;3,6;0,2;0
Saint-Michel-des-Saints;17,2;9,5;1,8;0
Saint-Pamphile;7,4;2,3;-2,9;0
Saint-Paul;6,4;-0,4;-7,1;0
Saint-Philémon-2;0;0;-0,8;0
Saint-Pierre-de-Broughton;12,5;6,1;-0,3;2,6
Saint-Prime;11,3;3;-5,3;0
Saint-Prosper;14,7;4,9;-5;0
Saint-René-de-Matane;8,6;1,2;-6,3;0
Saint-Roch-de-l'Achigan;18,6;11,2;3,7;0
Saint-Théophile (forêt);12,8;6,7;0,6;0
Saint-Thomas-de-Caxton;13,1;8,2;3,2;0
Saint-Tite-des-Caps-2;10;1,8;-6,4;0
Saint-Zacharie (forêt);11,6;5,5;-0,7;0
Saint-Zéphirin-de-Courval;17,4;10,1;2,7;3
Salluit SILA;2,3;-1;-4,2;0
Sawyerville (forêt);13,4;9,4;5,4;0
Sawyerville-Nord;13,7;6,9;0;0
Sayabec;4,6;-2;-8,6;0
Scott;10,7;4;-2,7;0
Senneterre;15,9;10,2;4,5;0
Shawinigan - Saint-Marc;9,2;5,3;1,3;0
Shawinigan-2;12,5;7,9;3,2;0
Sherbrooke - Parc Sylvie-Daigle;14,2;9,8;5,3;0
Sorel;8,1;6,6;5;0
Stanstead-Est;10,5;7,5;4,5;3,7
Stoneham - Rés. F. des Laurentides;6,7;1,9;-3;0
Tadoussac;10;3,7;-2,7;0
Tapini-Farm;21,1;12,6;4;0
Témiscaming;17,3;10,8;4,2;0
Thetford-Mines;13,7;7,6;1,4;0
Tingwick;15,6;10,4;5,2;2,7
Trinité-des-Monts;0;0;-7,5;0
Trois-Rivières - Cap-de-la-Madeleine;14,1;9;3,8;0
Trois-Rivières - École MEES;13,5;8,7;3,9;0
Umiujaq - Vallée des Trois (SILA);6,6;0,9;-4,9;0
Val-des-Monts;20,6;11;1,3;0
Val-Paradis;4,2;3,8;3,3;0
Verchères;18,3;11,6;4,8;0
Ville-Marie;12,2;6,6;1;0
Waswanipi;10,2;6,6;3;0
Wright;15,1;7,9;0,6;0
